Joint_1,Joint_2,Joint_3,Joint_4,Joint_5,Joint_6
-1.5831284234432317,-2.244962713260086,2.7130340141992035,-2.0605822789095405,-1.572644274079926,0.009171275966050996
-1.582912519945129,-2.245067680372562,2.713267170067323,-2.060623664847091,-1.572619295763993,0.009009260927412157
-1.5826811385227215,-2.245120150624019,2.7135682317655836,-2.0606778392681413,-1.57258385337398,0.008830763104911573
-1.5824438654126038,-2.2451348585453035,2.7139188177563955,-2.0607243406543803,-1.5725479291485847,0.0086543534880172
-1.582206538085253,-2.245121990403035,2.7143057148018874,-2.0607630463430877,-1.5725143767439098,0.008481169537475365
-1.5819709068620829,-2.245088622594199,2.7147182209942464,-2.0607957045166834,-1.5724790844182677,0.008312112031127547
-1.5817389565040925,-2.245040269321354,2.7151479619296177,-2.0608241170714887,-1.5724448479207216,0.00814627670318795
-1.5815115355667477,-2.244980944202223,2.715588524672956,-2.0608491710820385,-1.5724115594497967,0.007983678822238542
-1.5812889439685083,-2.244913641964635,2.716035008740005,-2.060871606391946,-1.5723789903458918,0.007824306842819657
-1.581071246978947,-2.244840628377432,2.716483700664169,-2.0608919941666834,-1.572347075779773,0.007668112318350177
-1.580858386191551,-2.2447636289255666,2.7169317997685436,-2.060910771179716,-1.5723157802574,0.007515034971822623
-1.5806502645366713,-2.2446839659508186,2.7173772128181843,-2.0609282709749386,-1.5722851228834112,0.007365013300893192
-1.5804467541558511,-2.2446026516514914,2.717818382788856,-2.0609447500857376,-1.5722550921507041,0.007217987444441558
-1.5802477191831004,-2.244520460162113,2.7182541681543344,-2.060960403722074,-1.57222567093591,0.007073896576902773
-1.5800530230382543,-2.2444379836832984,2.7186837402483066,-2.060975382945696,-1.5721968462424412,0.006932682204239017
-1.579862534231142,-2.2443556739559756,2.7191065099682783,-2.0609898038661765,-1.5721686052966055,0.006794287005540773
-1.5796760720997969,-2.2442738583476025,2.7195220777396534,-2.0610037525455374,-1.5721407330572217,0.006658657123189524
-1.5794934735515385,-2.2441927590194277,2.719930258981602,-2.0610172636577357,-1.5721132247542802,0.006525724266796616
-1.5793149018246981,-2.2441126849958555,2.7203307591914765,-2.061030472925359,-1.5720869202510572,0.006395466303703614
-1.5791400480578028,-2.2440336942613293,2.720723560016481,-2.0610433515782893,-1.5720609707120379,0.00626778634895422
-1.578968874961658,-2.2439559145282,2.721108622079094,-2.0610559683753147,-1.572035340304394,0.006142689414232652
-1.5788012929016195,-2.2438794178181345,2.721485967036361,-2.0610683246367647,-1.5720103692185283,0.006020078235382761
-1.5786371955342078,-2.2438042550528494,2.721855630080354,-2.0610804539332364,-1.5719859491020576,0.005899905070286154
-1.578476498309186,-2.2437304596124568,2.7222176858455267,-2.0610923735093847,-1.5719620317281682,0.005782125936827015
-1.578319125038712,-2.2436580503390484,2.722572232303636,-2.0611040945388988,-1.5719386011825378,0.005666696503139186
-1.5781650036037278,-2.243587034549125,2.7229193824852764,-2.061115625689358,-1.571915648251173,0.005553571424408449
-1.578014111633767,-2.243517413167422,2.7232592833798765,-2.0611269703912947,-1.5718933275199454,0.005442708185021563
-1.5778664123857822,-2.24344914196039,2.723592175914121,-2.0611380902458682,-1.5718716179364975,0.005334047794991113
-1.5777216878564064,-2.2433822684748668,2.723917909701623,-2.061149112306466,-1.571850059625183,0.005227574900271756
-1.5775799219956397,-2.243316753404217,2.724236735398545,-2.061159959312715,-1.5718289287001315,0.005123225015216536
-1.5774411205750558,-2.2432525074482714,2.724549039041067,-2.061170538689969,-1.5718083467276758,0.005020920162113675
-1.577305151967737,-2.2431896445627904,2.724854515433608,-2.0611810989034383,-1.5717881756262246,0.004920715965313256
-1.5768391817985705,-2.242951549197497,2.725210538286778,-2.061394743659536,-1.5715949315829316,0.004823092192657798
-1.5758528400530747,-2.2424437099621652,2.7256472423561884,-2.0618411821722216,-1.571229950236496,0.004727629819198509
-1.5743235035609617,-2.2416312855780545,2.7262058767546367,-2.0625358760389516,-1.570692901206621,0.0046339488715813285
-1.5722520536076725,-2.240494559577106,2.7269184630376273,-2.063489232345759,-1.5699835643414988,0.004541960641856664
-1.5696382027007922,-2.23901935212298,2.727789875437131,-2.0647035138105445,-1.569102873398885,0.004451715112599851
-1.5668968119184048,-2.2375524384411856,2.7288655914195132,-2.066151022768048,-1.568034103108524,0.004362540769696796
-1.5645039461454326,-2.236360217696832,2.7301928887103006,-2.067808886458561,-1.5669632048359667,0.004274196133367981
-1.5627250258041314,-2.2355930280380947,2.7317986828086687,-2.0696634184500446,-1.5660542094613281,0.004187159431678118
-1.5615979204579293,-2.235311670928366,2.733670064096691,-2.071703753455796,-1.5653145001962745,0.004102019144224948
-1.5611219296040098,-2.235532832865736,2.735783441859349,-2.073920851815788,-1.5647467209952688,0.0040187067028978046
-1.5608549465069286,-2.2359303573352247,2.737954440526679,-2.076301877501694,-1.5643692054093412,0.00393791714763425
-1.5603439280261044,-2.236248288177423,2.7400454452399274,-2.0788449816376424,-1.56392812144129,0.003858762226042961
-1.5593332631259593,-2.236340509434578,2.7419787066125263,-2.0815493838053607,-1.563339767402034,0.003781667554170246
-1.557756501741331,-2.2361405200505433,2.743740296989381,-2.0844170709833123,-1.5626057347955122,0.0037063771703749323
-1.5556078575056702,-2.235614336651797,2.7453283775021657,-2.0874497474467733,-1.5617280803067612,0.003632735036973368
-1.5532304672526387,-2.23503766017915,2.746803342264472,-2.090629229090337,-1.5607600452689103,0.0035616666555380186
-1.5509665814135343,-2.2346097532394547,2.748259154165046,-2.0939473953515004,-1.5599124955578594,0.0034914312212073785
-1.5490106589796613,-2.234448082455185,2.749739187827354,-2.0973987240249734,-1.5592295178261366,0.0034222340746506226
-1.5474660099696869,-2.23461544529298,2.7512717146435555,-2.1009788404171834,-1.558717504648252,0.003353929615678534
-1.5463850968273252,-2.2351460582986453,2.7528695758328023,-2.104685694206357,-1.5583764120724195,0.003286588733412352
-1.5457919504802586,-2.2360568991530325,2.7545392624541845,-2.108517497346639,-1.5582049299988971,0.0032202453236388233
-1.5456945420238466,-2.2373551340032045,2.756283314678058,-2.1124726566903496,-1.5582005293547478,0.0031550221638569423
-1.5458492310129666,-2.2388790226145265,2.758048074642567,-2.1165533400986036,-1.5582370532079957,0.0030917180259636395
-1.5461154487966033,-2.240532139082076,2.7598016360185698,-2.1207622213260335,-1.558280807331888,0.0030302408844548965
-1.5464167270610696,-2.242255586704429,2.761530493426732,-2.1250993749598863,-1.5583259841275914,0.002970079535028004
-1.5467131477084937,-2.2440141746483855,2.763227078152042,-2.129565173739493,-1.5583722243371483,0.0029112336492468412
-1.5469838323160885,-2.2457858488031466,2.764888379609948,-2.1341596969734007,-1.558418378985635,0.0028537460438520295
-1.547148361258405,-2.2475481521778318,2.766459308643029,-2.138870688370503,-1.5584519065212634,0.0027972896088497546
-1.5471635909664683,-2.249294509560617,2.767916086097651,-2.1436923764655647,-1.5584679403815078,0.002742269043026533
-1.5470080619869941,-2.2510246995327865,2.7692578067645726,-2.148623914663857,-1.5584657145919179,0.0026885941357921985
-1.5466703523498648,-2.252740879758823,2.7704838317861533,-2.1536646442003358,-1.5584452864656744,0.0026361668678477365
-1.5461449077896643,-2.254445822728854,2.771594136033229,-2.1588138394553913,-1.5584068083343579,0.002584909032570152
-1.5454712258741115,-2.256162111186861,2.7725929862854626,-2.164069129170938,-1.558356936899387,0.002534656968013779
-1.5446726999107776,-2.257902955467187,2.7734827468190795,-2.169429001816679,-1.5582977602389492,0.002485404337727835
-1.5437633346308506,-2.259675815488997,2.7742651074007862,-2.174892280201631,-1.5582300713678718,0.002437140950166076
-1.5427519030394568,-2.2614848529834592,2.774941007411383,-2.1804585051167455,-1.5581544741620814,0.0023894601145760513
-1.5416441119265445,-2.2633320126740606,2.775512070932985,-2.1861258719201953,-1.5580726600160952,0.0023421355154012937
-1.5404252952816713,-2.265173461857691,2.7760464946501218,-2.191927091093531,-1.5579898609527076,0.002295302902185061
-1.5391009935082471,-2.266983710708,2.7767068543814535,-2.1979114842008687,-1.55790834740139,0.002249450409070596
-1.5376682378766042,-2.2687422633914878,2.777571921458387,-2.204110339339074,-1.5578289961855118,0.0022045314628583415
-1.5361172798196625,-2.270429696986041,2.778637995094439,-2.210528127443542,-1.5577538498290495,0.002160470330928635
-1.534444091766484,-2.2720329283184375,2.779903486513068,-2.2171654966676684,-1.5576825201701983,0.002117314924055088
-1.5326688275294402,-2.273567555204137,2.781369914495047,-2.2240202865753815,-1.5576012853279657,0.002074993318836244
-1.5308027781609002,-2.2750434642639807,2.783037903996571,-2.2310907316321305,-1.557507939864929,0.002033485796261678
-1.5288529098276356,-2.2764672393013083,2.784907650360972,-2.2383753041645216,-1.5574029253822705,0.0019927880074671156
-1.526820991114607,-2.2778422327891263,2.7869559533473676,-2.2458664666969526,-1.5572867637761474,0.0019528860858199876
-1.5247043577151769,-2.2791692534451835,2.7891233083325764,-2.253546896691462,-1.5571600598607334,0.0019137756358273473
-1.5225199528364424,-2.280475748413574,2.791368147707693,-2.261401034419226,-1.5570298924516528,0.0018754062989796397
-1.520278178945337,-2.2817808193823375,2.793658913563233,-2.2694171345623233,-1.556897984967576,0.0018377747038159423
-1.5179853574132538,-2.283097824006549,2.7959717578321914,-2.2775863600089097,-1.5567646608969792,0.0018008681272820046
-1.5156454439630678,-2.2844361420985106,2.7982888071640195,-2.2859020527924754,-1.5566300022316861,0.001764679734255348
-1.5132610393447272,-2.2858023587084695,2.800596771252994,-2.2943591937149543,-1.5564940620599719,0.0017291961922123141
-1.5108216613833392,-2.2871722537347385,2.802884208407061,-2.3029563829246578,-1.5563513892566692,0.0016944274832823665
-1.5083232928845787,-2.2885296051202366,2.8051435517874217,-2.3116925653492673,-1.5562007022036484,0.0016603344520666526
-1.5057654355427683,-2.289863454678372,2.8073698550325457,-2.3205668834951885,-1.5560418875521493,0.001626894592404512
-1.503149299390869,-2.2911663493543024,2.809559912828175,-2.3295786229914035,-1.5558750681116953,0.001594093399144615
-1.5004768094189906,-2.2924332125002893,2.811711695636886,-2.3387271737105797,-1.5557004020037093,0.0015619182288163355
-1.497755595818725,-2.293686069919727,2.813824935168192,-2.348009815159268,-1.5555234477243811,0.0015303405427058328
-1.494989356475082,-2.2949401816248423,2.815899201278468,-2.357424399880089,-1.5553455417257505,0.001499376099069581
-1.4921795811830092,-2.296206180698635,2.8179340646193958,-2.366969283521049,-1.5551668884902026,0.0014690038247275842
-1.4893267319379262,-2.297491517367575,2.8199292370767726,-2.3766432081457944,-1.5549875147714276,0.0014392184456742767
-1.4864315584724601,-2.298803995311874,2.821877150823151,-2.3863826980474414,-1.5548073773014983,0.0014099924004082032
-1.4834849165945687,-2.3001538729809567,2.823758285196253,-2.395994597651161,-1.5546312502451087,0.0013813151855742187
-1.480478888618091,-2.301541413168661,2.825582205943639,-2.405445897370798,-1.5544599062722237,0.0013532156259492695
-1.4774094123120254,-2.302967351207734,2.8273557069322868,-2.414738246646288,-1.5542931435790868,0.001325663884668189
-1.4742744708450026,-2.304432698716247,2.829083082110297,-2.4238756797712937,-1.5541307393274721,0.0012986566803439331
-1.4710730998353043,-2.3059382133344215,2.8307676153273245,-2.432861322121619,-1.553972524083746,0.0012721735185219183
-1.467764045732931,-2.307341962504258,2.8324395861009597,-2.4419847148748315,-1.553812363060672,0.0012463390765968339
-1.4643366702850067,-2.3085613000661573,2.8340828136909386,-2.451261363660931,-1.5536477108628306,0.0012209434834212483
-1.4607903192651146,-2.30953730188304,2.8356947738861007,-2.4606967833252913,-1.5534778805040825,0.0011959838301526572
-1.4571296075117786,-2.31022956422681,2.837275088800774,-2.4702943976596448,-1.5533015445144427,0.0011714562644444023
-1.4533615671140636,-2.3106107906379383,2.8388243191189835,-2.480056315649144,-1.5531190375868291,0.0011473919750557967
-1.4495606223484652,-2.3109203277639576,2.8403459632435455,-2.489918467146403,-1.5529629804428473,0.0011235220686836985
-1.4457563065380463,-2.311324129951718,2.841833658935648,-2.4997649148717893,-1.5528386585386198,0.0011001154749623742
-1.4419537900017918,-2.311932202175753,2.843293508995076,-2.509579183423305,-1.5527470479362324,0.0010773664106481728
-1.438148092776031,-2.3128212284962446,2.844727008228846,-2.519365635814331,-1.5526864250779828,0.001054768477915445
-1.4343317218155918,-2.314044708148436,2.8461343429555668,-2.52912741485271,-1.5526600731045614,0.0010328632280128581
-1.4308204799358757,-2.315717701515463,2.847510878853002,-2.5386106258437726,-1.5526718401844837,0.0010107569728747023
-1.4277935223227407,-2.317872999384482,2.8488793494509395,-2.5478077436093356,-1.5527287774065561,0.000988863080479391
-1.4253576810124358,-2.320528202007905,2.8502426773418232,-2.556718674673978,-1.552834689330112,0.0009672910862566504
-1.4235251390251253,-2.3236794628676534,2.851594954857517,-2.565343798753389,-1.552993518165705,0.0009461925425874065
-1.4222849693150932,-2.3273110823781478,2.8529299004618047,-2.573684649422785,-1.5532059158313465,0.0009255960238375236
-1.421626365730794,-2.3314093318865363,2.8542429343952587,-2.5817430425579952,-1.5534708940485855,0.000905480824303301
-1.4215385025965024,-2.3359619304322328,2.8555307400092214,-2.589521000007478,-1.5537873086676397,0.0008858329348731784
-1.4220104772369238,-2.3409576839616597,2.8567909448551063,-2.5970206901949484,-1.5541540938980323,0.0008666487941727934
-1.4227930312446666,-2.346013753781521,2.8580015172889057,-2.6042768565330294,-1.5543215405553585,0.0008484445013515784
-1.4234656785374207,-2.3508220429841025,2.8591347086232743,-2.6113156332533163,-1.5543004803927152,0.0008313139430146664
-1.4237968530339762,-2.3551965329506817,2.860231282377049,-2.6185244766225626,-1.5540986938761967,0.0008148685897755765
-1.4236815826169253,-2.359123452784178,2.861277199216269,-2.6259155605996103,-1.5537217241678032,0.000799034596874794
-1.4230555006892964,-2.362593440797776,2.8622764768279687,-2.63349046411922,-1.553172925441519,0.0007835263643712482
-1.422347255919326,-2.365910128410748,2.8632615760206983,-2.641150272125652,-1.5524809652482878,0.0007698122553938196
-1.4218410980116631,-2.369458525550115,2.864229767220057,-2.6486308065169073,-1.5519244119633362,0.0007582207145468614
-1.421692986412611,-2.373454017107361,2.8651988479256056,-2.6558986775953124,-1.551543744697981,0.0007491496108427561
-1.4219507393032178,-2.377901831006291,2.866169608323924,-2.6629761915490624,-1.5513413288058306,0.0007428426389456461
-1.4226396199573548,-2.3828043913356844,2.867136909990841,-2.6698725172848006,-1.5513162671754044,0.000739018840592067
-1.4235676613647696,-2.387850554607224,2.868112901096961,-2.6768964793915115,-1.5512605305490292,0.0007593040656455323
-1.4245579027392319,-2.392542784354448,2.86906637356046,-2.684103267744597,-1.5510858910370493,0.0008053314436898968
-1.4256085985676126,-2.3968832740144226,2.8699974296791964,-2.6914942946312537,-1.5507728206924112,0.0008762164161615922
-1.426716278689931,-2.400873582879813,2.870907396972714,-2.699069340711255,-1.550319202593028,0.0009714706899620373
-1.4278861706197428,-2.4045161619007773,2.871798817418623,-2.706827458110369,-1.5497436138430938,0.001090758830070178
-1.4290574809862315,-2.4078021592497634,2.87266789228684,-2.7147679844900203,-1.5492556348327935,0.0012039200509017852
-1.4302028541923855,-2.41072842065133,2.8735151189747454,-2.722890042819918,-1.5488963380893648,0.001308075047952854
-1.4313048750284936,-2.4132937366115135,2.8743413871307073,-2.7311930416689796,-1.5486661181907677,0.0014032172204544
-1.432351662824405,-2.4154979244480104,2.8751477540216563,-2.739676431490129,-1.548560155521396,0.0014895079477693057
-1.4333354184342737,-2.417341535236217,2.8759353310870255,-2.748339640541996,-1.5485745222651828,0.0015671457269038995
-1.4343271712317502,-2.4188394074846133,2.876710350047622,-2.7571826981900855,-1.5486036993214654,0.0016329226367454827
-1.4353672619990072,-2.4200008974906893,2.877474868440989,-2.766205356810503,-1.548627955827919,0.0016866456895742342
-1.4364816053345284,-2.420832603098784,2.878229541190708,-2.77540699214738,-1.5486470804917243,0.0017285448969279315
-1.4377294054496395,-2.421552715511518,2.878935561982359,-2.78439700239796,-1.5486609956194521,0.0017587511051198044
-1.4391677082589556,-2.422445428050547,2.8796173822614533,-2.793136828631969,-1.5486701452390315,0.0017775857541886262
-1.4406912618461596,-2.4234633051553343,2.8802727930004357,-2.8016282236880508,-1.5486863921898284,0.00178893375049099
-1.442235234987295,-2.4245752695610405,2.880910675557834,-2.8099547107499836,-1.5487100485681025,0.0017932660020633924
-1.443759257798447,-2.4257672829872234,2.881528737009609,-2.818135348271576,-1.5487392143790215,0.0017905721956928285
-1.4452381431163295,-2.4270314195184644,2.8821271285493566,-2.826173492153211,-1.548773308809085,0.0017810377472899323
-1.4466560466529972,-2.4283631044687755,2.882707151465038,-2.8340714560234503,-1.5488112934344787,0.0017647798411490377
-1.4480033130365733,-2.4297597645823323,2.883270317625109,-2.8418318442696395,-1.548852680456727,0.0017419117012374193
-1.4492201483071123,-2.4311532235315494,2.8838317174661032,-2.8496155229141804,-1.5489110514137412,0.0017583765041479698
-1.4502740564696779,-2.432508127418452,2.884384167330381,-2.857452456143105,-1.5489876299290666,0.0018181316329353592
-1.4511469474787433,-2.4338017115975603,2.884924668926382,-2.86534234816038,-1.5490813077858423,0.0019206005579890093
-1.4518296397075774,-2.435019172563063,2.885452784361255,-2.8732826093103365,-1.5491909809043798,0.0020649077740838183
-1.4523185039305915,-2.436151217301672,2.8859688100582526,-2.881271513403297,-1.5493159908187883,0.0022501865640010155
-1.4528439158711075,-2.4373117326028746,2.8864583427818093,-2.8890370105823613,-1.549501566759736,0.002427384781435368
-1.4535504815023395,-2.438549522226715,2.8869436882544304,-2.8965714750751865,-1.5497598324263355,0.00259190731861714
-1.4545281918025643,-2.4398925599019683,2.8874293187226514,-2.9038751871338566,-1.5500933000298258,0.002743733240366258
-1.4558313288798255,-2.441354159680725,2.887915725682714,-2.9109491384048285,-1.5505015701101743,0.002883166754805576
-1.4574920197252315,-2.4429391684861295,2.888402067588404,-2.9177942153439544,-1.5509845079751554,0.003010654635632192
-1.4592591279220706,-2.4441940780315456,2.8889279603927758,-2.9248231723249294,-1.55137842725175,0.0030631731155012143
-1.4610475397039282,-2.4451102375365745,2.8894774766900766,-2.9320465551901975,-1.551646138600985,0.0030357356566363264
-1.4627998546157643,-2.445679534784141,2.8900519420790367,-2.9394646844534518,-1.5517831517293812,0.0029290600590299734
-1.4644797381201256,-2.445897241985419,2.8906544148647737,-2.947077018956463,-1.551792805045258,0.0027448922096692365
-1.4660643327138538,-2.445761023687418,2.8912877122771485,-2.954883037580456,-1.5516782729552443,0.0024847842045550694
-1.4675859022688587,-2.445280248818567,2.8918038816440728,-2.9628522697427355,-1.5516025664728958,0.0022695824465940317
-1.4690854128329873,-2.444463859080034,2.8922059895347023,-2.970984471693283,-1.5515973263490705,0.0021111972375091577
-1.4705849331433014,-2.4433545252217446,2.892333766162434,-2.979194783998451,-1.551664081598818,0.0020093222662393518
-1.4721606331886496,-2.442203864371242,2.8923145746492906,-2.9871697932696177,-1.5517969518112473,0.0019625861236337912
-1.4739076767453867,-2.4415010969016135,2.8921587502891564,-2.9948456499363214,-1.5519924293930103,0.0019699591505765728
-1.4758549368191283,-2.440955371371791,2.8918740593671544,-3.0022571581476543,-1.5522620550273825,0.00196677349443129
-1.478025941924718,-2.44030024293697,2.8914655583853186,-3.009438611807376,-1.5526068018641093,0.0019465049567606542
-1.4804584735896635,-2.4393778419323384,2.890937635298258,-3.016412374068722,-1.5530247529394197,0.0019090943133882072
-1.4832128031143628,-2.4382013639140525,2.8902938694120897,-3.0231812523807,-1.5535128117214183,0.001854814285846811
-1.486318061363038,-2.436778300493082,2.8895363043919136,-3.02974695926056,-1.554070960888046,0.001784097108011467
-1.4896428554761645,-2.4350869595510884,2.888657412264223,-3.036107621598321,-1.5545921144838866,0.0017275083646149949
-1.4930982116559046,-2.433166970484942,2.8876515502538274,-3.0422557702900797,-1.555053280853328,0.001687785396429395
-1.4966559713960363,-2.431202314823618,2.886514872165442,-3.048168855491293,-1.5554514279124931,0.001664729043334804
-1.5002854093872395,-2.4293246050288757,2.885244427768891,-3.0538301393413874,-1.5557881349853828,0.001658018985332049
-1.5039579332939375,-2.4276281033648424,2.883837897263883,-3.0592275028009706,-1.5560658134098952,0.0016673090116262903
-1.5076332370563938,-2.4263523406536494,2.8822900140807595,-3.064330528800484,-1.5562381041312061,0.0017004873622365718
-1.511224513191683,-2.4254780449787896,2.880596944066012,-3.0691378051079,-1.5562999238413018,0.001757997569162686
-1.5146763104143115,-2.424991712586971,2.8787562464122316,-3.073649094853855,-1.5562519592305812,0.001839366248964919
-1.5179538301342477,-2.4248835662875656,2.876766657093254,-3.077864662253981,-1.556095556098134,0.0019440882157547646
-1.521035889335657,-2.425146284683118,2.8746276905333983,-3.081785078062962,-1.5558322227815018,0.0020716659568356414
-1.5239209215296046,-2.4257763530588194,2.8723396887131027,-3.085411751924403,-1.5556411780060182,0.002175282544775222
-1.526625405313575,-2.4267517157882517,2.869993697711154,-3.0891232527216945,-1.5555559196039317,0.0022505600272254163
-1.5291751268359894,-2.4280753340799706,2.8678643453653856,-3.0929819870648543,-1.5555767119963733,0.0022976401146997246
-1.5315658906171896,-2.429744850236437,2.8659488708021184,-3.0969896099250236,-1.5557003786739638,0.0023173320600777896
-1.5337955925578504,-2.4317575809608587,2.8642462082490345,-3.1011456482488806,-1.5559239094829538,0.0023100782053788725
-1.535902915840683,-2.4337179750935936,2.8627627084217946,-3.105501154785643,-1.5562203252499853,0.0022668730689671245
-1.537930102227672,-2.435338713104033,2.8614681628216956,-3.1097302084336365,-1.5565826683851811,0.002187439026464304
-1.5399823192079036,-2.436637792219705,2.860378555073624,-3.1138257589618603,-1.557005935433222,0.002072269596819922
-1.5421279662640768,-2.4376300315354014,2.859498742908167,-3.1177887607561403,-1.5574905877097307,0.0019221977741375456
-1.544411074336323,-2.438325957843046,2.858831235099251,-3.121620591589777,-1.5580372133245288,0.0017379866342437764
-1.5470677504628807,-2.4387713889865865,2.8583889774851423,-3.125327024167963,-1.558574100271465,0.0015541621610077737
-1.5500766978662772,-2.4389675279989023,2.8578866342426363,-3.1288592714211165,-1.559099654538777,0.0013745073206318985
-1.5535211168213647,-2.4393096195297486,2.8572693151691007,-3.132160706707373,-1.5596104824817354,0.001199114636439037
-1.55747651137869,-2.4401485997410637,2.8565381336643743,-3.1351893930535524,-1.5601070173830425,0.0010278458680931465
-1.5619404993054604,-2.4414603244511404,2.855727212822714,-3.13831370304288,-1.560593564381329,0.0008608735188251771
-1.5669077473889423,-2.443246040534243,2.854826520067698,-3.1415425753265525,-1.5610675061615484,0.0006979356337898685
-1.572304191945221,-2.445199177837015,2.8538331990758508,-3.1449134787389807,-1.561532155463787,0.0005393104729680206
-1.5780688286958937,-2.446999632852417,2.8529877946479516,-3.148506366394404,-1.5619872972628974,0.00038484622720634553
-1.5841204002096665,-2.448519056084237,2.852383586002045,-3.1523516595062007,-1.5624337551337535,0.0002344374253915736
-1.5896798764479179,-2.4496172245582937,2.851979422548539,-3.156429575348299,-1.5629051721096603,8.848246717763837e-05
-1.5946895680840383,-2.4502844808997417,2.8517742565545587,-3.160736440770696,-1.5633727957260473,-5.371250269429933e-05
-1.599144238873174,-2.4505440093469675,2.8516058535475035,-3.164882486614376,-1.5638283671321183,-0.00019260191519566516
-1.6030358979102712,-2.4503925966545834,2.851273374841133,-3.168821834324416,-1.5642705816088274,-0.00032806982629907295
-1.6063692585663734,-2.449831507315272,2.8507796082126484,-3.172553530615783,-1.5646994752009975,-0.00046013337135348545
-1.609148572683803,-2.4488627519466615,2.8501257198104146,-3.176078395301615,-1.565115328351482,-0.0005888894964164138
-1.6113776612477786,-2.447488510520772,2.849312474582414,-3.179397469332198,-1.5655188888439575,-0.000712904657844593
-1.6130714210643897,-2.445726384785317,2.8483743946601363,-3.182873817618045,-1.565909712559849,-0.000832065989292227
-1.6142656409856906,-2.443727142744995,2.8472997497353503,-3.186502334711957,-1.566287474984476,-0.0009465839644625052
-1.615204640723848,-2.4416350431713667,2.8460992371630605,-3.1902765612917694,-1.5666423541595775,-0.0010566124827521993
-1.616282793350275,-2.439583073026566,2.844792112437663,-3.194198442060242,-1.5669655402601916,-0.0011623285697113222
-1.6173931382529259,-2.437583128743806,2.8433719746849144,-3.1982611394045866,-1.5672804105465719,-0.0012670342870881419
-1.6184657710830574,-2.435650055234415,2.8418353256329536,-3.202458461136403,-1.5675899068490888,-0.0013711409801438765
-1.6194542463466366,-2.433798511501615,2.840179859206478,-3.2067854787084054,-1.567893148376487,-0.0014747615176903958
-1.6203290638645818,-2.432041571320796,2.838428565681239,-3.211242259458738,-1.5681887861685335,-0.0015778227443244827
-1.6210713058660131,-2.430390066155171,2.8366154368662824,-3.2158313338044393,-1.5684759660974048,-0.0016803623461061638
-1.6218778566325596,-2.428954281329161,2.834724049111378,-3.22054304992395,-1.5687186280482224,-0.0016403144487311925
